firstname,lastname,gender
Taylor,Swift,female
Kim,Kardashian,female
Justin,Bieber,male
Katy,Perry,female
Selena,Gomez,female
Dwayne,Johnson,male
Leonardo,DiCaprio,male
Cristiano,Ronaldo,male
Jennifer,Lawrence,female
Brad,Pitt,male
Ariana,Grande,female
Vin,Diesel,male
Miley,Cyrus,female
Jennifer,Aniston,female
Nicki,Minaj,female
Kanye,West,male
Angelina,Jolie,female
Emma,Watson,female
Jennifer,Lopez,female
Johnny,Depp,male
Britney,Spears,female
Tom,Cruise,male
Robert,Downey Jr.,male
Will,Smith,male
Scarlett,Johansson,female
Charlize,Theron,female
Ellen,DeGeneres,female
Ben,Affleck,male
David,hasselhoff,male
Zac,Efron,male
Chris,Pratt,male
Kristen,Steward,female
Steven,Seagal,male
Sandra,Bullock,female
Kevin,Hart,male
Oprah,Winfrey,female
Nicole,Kidman,female
Harry,Styles,male
Tom,Hanks,male
Julia,Roberts,female
Robert,Pattinson,male
Matt,Damon,male